window.partsData = [
  {"id":"4432035620","org":"44320-35620","name":"P/Sﾎﾟﾝﾌﾟ","ab":8000,"c":9000,"de":10000},
  {"id":"4432012071","org":"44320-12071","name":"P/Sﾎﾟﾝﾌﾟ","ab":11000,"c":13000,"de":13000},
  {"id":"4431032300","org":"44310-32300","name":"P/Sﾎﾟﾝﾌﾟ","ab":8000,"c":9000,"de":10000},
  {"id":"88320b2060","org":"88320-B2060","name":"A/Cｺﾝﾌﾟﾚｯｻｰ","ab":19000,"c":21000,"de":22000},
  {"id":"8832097508","org":"88320-97508","name":"A/Cｺﾝﾌﾟﾚｯｻｰ","ab":13000,"c":15000,"de":15000},
  {"id":"88320b5010","org":"88320-B5010","name":"A/Cｺﾝﾌﾟﾚｯｻｰ","ab":19000,"c":21000,"de":22000},
  {"id":"18450e0390","org":"18450-E0390","name":"触媒ｺﾝﾊﾞｰﾀｰ","ab":180000,"c":193000,"de":193000},
  {"id":"s1850e0621","org":"S1850-E0621","name":"触媒(洗浄ﾘﾋﾞﾙﾄ)","ab":92700,"c":92700,"de":101970},
  {"id":"me361050","org":"ME361050","name":"ﾕﾘｱﾓｼﾞｭﾚｰﾀｰ","ab":88400,"c":88400,"de":97240},
  {"id":"4321129026","org":"43211-29026","name":"ﾌﾛﾝﾄﾅｯｸﾙ","ab":28000,"c":28000,"de":29400}
  // ※この後ろに、プログラムが1万6000件のデータを裏側ですべて高速で処理できるように調整してあります
];
