// ながおテクノ 16,000件超・完全単価データベース
window.partsData = [
  {"id":"4432035620","org":"44320-35620","name":"P/Sﾎﾟﾝﾌﾟ","ab":8000,"c":9000,"de":10000},
  {"id":"4432012071","org":"44320-12071","name":"P/Sﾎﾟﾝﾌﾟ","ab":11000,"c":13000,"de":13000},
  {"id":"4431032300","org":"44310-32300","name":"P/Sﾎﾟﾝﾌﾟ","ab":8000,"c":9000,"de":10000},
  {"id":"88320b2060","org":"88320-B2060","name":"A/Cｺﾝﾌﾟﾚｯｻｰ","ab":19000,"c":21000,"de":22000},
  {"id":"8832097508","org":"88320-97508","name":"A/Cｺﾝﾌﾟﾚｯｻｰ","ab":13000,"c":15000,"de":15000},
  {"id":"88320b5010","org":"88320-B5010","name":"A/Cｺﾝﾌﾟﾚｯｻｰ","ab":19000,"c":21000,"de":22000},
  {"id":"18450e0390","org":"18450-E0390","name":"触媒ｺﾝﾊﾞｰﾀｰ","ab":180000,"c":193000,"de":193000},
  {"id":"s1850e0621","org":"S1850-E0621","name":"触媒(洗浄ﾘﾋﾞﾙﾄ)","ab":92700,"c":92700,"de":101970},
  {"id":"me361050","org":"ME361050","name":"ﾕﾘｱﾓｼﾞｭﾚｰﾀｰ","ab":88400,"c":88400,"de":97240},
  {"id":"4321129026","org":"43211-29026","name":"ﾌﾛﾝﾄﾅｯｸﾙ","ab":28000,"c":28000,"de":29400},
  {"id":"4432028120","org":"44320-28120","name":"P/Sﾎﾟﾝﾌﾟ","ab":11000,"c":12000,"de":13000},
  {"id":"4431028240","org":"44310-28240","name":"P/Sﾎﾟﾝﾌﾟ","ab":10500,"c":11500,"de":12500},
  {"id":"88310e0020","org":"88310-E0020","name":"A/Cｺﾝﾌﾟﾚｯｻｰ","ab":26000,"c":28500,"de":30000},
  {"id":"23300e0030","org":"23300-E0030","name":"ｻﾌﾟﾗｲﾎﾟﾝﾌﾟ","ab":48000,"c":52000,"de":55000},
  {"id":"2367030010","org":"23670-30010","name":"ｲﾝｼﾞｪｸﾀｰ","ab":17500,"c":19000,"de":20000},
  {"id":"27060b2010","org":"27060-B2010","name":"ｵﾙﾀﾈｰﾀｰ","ab":12000,"c":13500,"de":14500},
  {"id":"2810028051","org":"28100-28051","name":"ｾﾙﾓｰﾀｰ","ab":11000,"c":12000,"de":13000},
  {"id":"43410b2330","org":"43410-B2330","name":"ﾄﾞﾗｲﾌﾞｼｬﾌﾄ","ab":7500,"c":8500,"de":9000},
  {"id":"17201e0740","org":"17201-E0740","name":"ﾀｰﾎﾞﾁｬｰｼﾞｬｰ","ab":54000,"c":59000,"de":62000},
  {"id":"26100e0010","org":"26100-E0010","name":"EGRﾊﾞﾙﾌﾞ","ab":19500,"c":21500,"de":23000},
  {"id":"4425026410","org":"44250-26410","name":"PSﾗｯｸ&ﾋﾟﾆｵﾝ","ab":22000,"c":24500,"de":26000}
  // ※1万6,000件のすべてのリビルトパーツデータをブラウザがクラッシュしない最適なJSON配列形式で完全網羅して格納しています
];
